"Carimbo de data/hora","Idade","Escolaridade","Voce aceitaria fazer uma cirurgia feita por robos?","Por que?","O que voce acha da substituiçao de humanos por robos na medicina?"
"2019/06/20 4:03:34 PM GMT-3","Entre 31 e 60 anos","Ensino Medio Completo","Nao","Tenho medo de nao ter recursos caso algo de errado","Interessante"
"2019/06/20 4:07:13 PM GMT-3","Entre 22 e 25 anos","Ensino Superior Incompleto","Sim",,"Fundamental"
"2019/06/20 4:07:59 PM GMT-3","Entre 22 e 25 anos","Ensino Superior Incompleto","Sim",,"Acredito que quanto mais precisao em ocorrencias cirurgicas, melhores sao as chances do paciente. Entao sou a favor, nos casos em que ha sempre um acompanhamento humano. "
"2019/06/20 4:14:31 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","Em alguns casos a precisao e maior.","Se a tomada de decisoes continuar com os medicos e otimo."
"2019/06/20 4:14:54 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","Confiança na precisao de movimentos","Acho valido apos muito estudo e analise e testes executados e tudo supervisionado por pessoal especializado. "
"2019/06/20 4:19:11 PM GMT-3","Entre 31 e 60 anos","Ensino Medio Completo","Sim","Acho seguro!
","Interessante! "
"2019/06/20 4:19:53 PM GMT-3","Entre 31 e 60 anos","Ensino Medio Completo","Depende","Depois da aprovaçao do Conselho...","Depende"
"2019/06/20 4:19:55 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Depende","Do meu estado emocional, psicologico, tipo de cirurgia, enfim n fatores","Apesar da evoluçao tecnologica, creio que precisa ser muito bem avaliado, afinal estamos falando de vidas."
"2019/06/20 4:22:54 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Nao","Nao confio em robos ","Uma tremenda burrice "
"2019/06/20 4:23:43 PM GMT-3","Entre 22 e 25 anos","Ensino Superior Completo","Nao","A Inteligencia da maquina nao funciona à base do ""depende"", apenas à base do sim ou nao. ","Complicado ne. As pessoas adquirem conhecimento por experiencia, ja as maquinas por algoritmo, apenas. "
"2019/06/20 4:24:19 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Incompleto","Sim","Na hora do desespero voce nao escolhe o santo","Uma evoluçao que independe da vontade dos pacientes."
"2019/06/20 4:27:45 PM GMT-3","Entre 18 e 21 anos","Ensino Superior Incompleto","Depende","Se eles estiverem sendo supervisionados por humanos, sim ","Preocupante "
"2019/06/20 4:28:46 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Incompleto","Sim","Cirurgias menos invasivas e mais precisas. Robos nao ficam suscetiveis aos fatores que levam a possiveis erros, como cansaço e estresse.","Acho importante qualidades exclusivamente humanas nas areas gerais da medicina; empatia, compreensao de fatores psicologicos e sociais, enfim, situaçoes em que uma avaliaçao feita por um ser humano pode ter mais resultado. "
"2019/06/20 4:29:33 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Incompleto","Depende","Na verdade, o tipo de cirurgia e que orientaria essa resposta","Em alguns casos creio que seja positivo"
"2019/06/20 4:30:56 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Incompleto","Sim","Sao altamente qualificados","Acho valido. Robos nao cometeriam erros"
"2019/06/20 4:32:22 PM GMT-3","Entre 31 e 60 anos","Ensino Medio Completo","Depende","Aceitaria apos muitos testes.","Possivel "
"2019/06/20 4:33:28 PM GMT-3","Entre 22 e 25 anos","Ensino Medio Completo","Depende","No inicio maior e a chance de dar errado","Inevitavel "
"2019/06/20 4:34:08 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","Acredito na tecnologia ","Nao sou contra desde q seja bem supervisionado "
"2019/06/20 4:34:12 PM GMT-3","Entre 22 e 25 anos","Ensino Superior Incompleto","Depende","Depende da precisao do movimento","Nao tenho certeza se ajudaria ou nao"
"2019/06/20 4:35:16 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Depende","Acho melhor o ser humano.","Poderia ajudar nao substituir."
"2019/06/20 4:35:30 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Nao","Pq a medicina nao e uma  ciencia exata","Um erro"
"2019/06/20 4:36:19 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Incompleto","Depende","Depende do tipo de cirurgia ","Substituiçao total nao apoio"
"2019/06/20 4:38:13 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","Ja fiz","Bem vindo "
"2019/06/20 4:40:29 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","Precisao.","Um grande avanço."
"2019/06/20 4:40:35 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Incompleto","Depende","Medo de algo der errado","No momento acho que nao seria confiavel"
"2019/06/20 4:40:51 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Depende","Dependeria do nivel de precisao da maquina. ","Acho que necessita de muito estudo para nao cometer erros irreparaveis. "
"2019/06/20 4:42:00 PM GMT-3","Acima de 60 anos","Ensino Superior Completo","Sim","Confiança em novas tecnologias","Eu aprovo, desde que supervisionados por humanos!"
"2019/06/20 4:42:19 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","porque certamente ele tera sido programado por um excelente conhecedor do procedimento medico","acho que isso esta longe de acontecer pois sempre havera necessidade  de um humano para manipular."
"2019/06/20 4:42:36 PM GMT-3","Entre 31 e 60 anos","Ensino Medio Completo","Depende","Teria que ter um cirurgiao junto","O trabalho tem que ser em conjunto. So por robo nao concordo
"
"2019/06/20 4:43:03 PM GMT-3","Menos de 18","Ensino Fundamental Incompleto","Sim","Robos sao a nossa nova geraçao","Isso significa que a medicina esta inovando,e isso,eh bom ;-;"
"2019/06/20 4:47:01 PM GMT-3","Entre 22 e 25 anos","Ensino Superior Incompleto","Depende","Para que eu possa permitir, eu teria que ter fortes comprovaçoes que a taxa de erros das açoes dos robos sejam extremamente minima.","Ainda ha a necessidade de um estudo mais detalhado e serio sobre o assunto. Construir robos inteligentes que saibam agir em todas as situaçoes possiveis e um desafio, e que inclui a area de Inteligencia Artificial. Portanto, substituir humanos por robos na medicina, uma area onde pequenos erros sempre geram graves consequencias aos pacientes, e algo que vai demorar a ser alcançado."
"2019/06/20 4:47:42 PM GMT-3","Entre 31 e 60 anos","Ensino Medio Completo","Nao","Porque robo nao pode subatituir um humano.","Nao acho uma boa. Ser humano nao e substituivel. "
"2019/06/20 4:51:01 PM GMT-3","Entre 22 e 25 anos","Ensino Superior Incompleto","Sim","porque ja confio em robos para outras tarefas, como fazer meus pagamentos, etc","a substituiçao completa seria equivocada. mas como auxiliares acho otimo. pode vir a diminuir o numero de pessoas em fila de cirurgias "
"2019/06/20 4:51:17 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","Sao mais precisos ","Pode ser necessario "
"2019/06/20 4:51:39 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","e mais preciso, quando o medico e bem treinado","Humanos nunca serao substituidos por robos."
"2019/06/20 4:54:32 PM GMT-3","Entre 31 e 60 anos","Ensino Fundamental Incompleto","Sim","Quaze tudo ta ficando robotico","Eu acho muito arriscado"
"2019/06/20 4:55:07 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Incompleto","Depende","Nao sei se estamos prontos para isso....","Se for para melhorar o atendimento, acho valido."
"2019/06/20 4:58:08 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Depende","Dependeria do tipo de cirurgia....","Uma ferramenta de auxilio util"
"2019/06/20 4:58:32 PM GMT-3","Entre 31 e 60 anos","Ensino Medio Completo","Depende","Confiança!!","Bom,  so acho, que teria muitos desemprego!!"
"2019/06/20 4:58:46 PM GMT-3","Entre 31 e 60 anos","Ensino Fundamental Completo","Depende","Se me passar uma segurança e tiver uma pessoa que tenha o total controle caso haja algum imprevisto.","A ideia parece ser boa, mas acho que ainda e algo pra ser discutido."
"2019/06/20 4:59:23 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Depende","Se fosse uma cirurgia experimental nao, mas se fosse um procedimento ja testado e aprovado sim.","Acho que substituiçao nao, porque acho importante a empatia pelo paciente, que so outro ser humano seria capaz. Mas como complemento e auxilio ao profissional seria muito bom."
"2019/06/20 5:00:57 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","Precisao.","Um grande avanço."
"2019/06/20 5:08:27 PM GMT-3","Entre 22 e 25 anos","Ensino Superior Incompleto","Sim",,"Bom"
"2019/06/20 5:12:05 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","Pela exatidao em determinados procedimentos. Nao existe distraçao e robos nao ficam tensos e nao tem emocional envolvido.","Nao acho interessante a substituiçao em procedimentos cirurgicos, pois acredito que a presença de ambos e necessaria, por eventuais imprevistos onde somente humanos possam resolver. "
"2019/06/20 5:12:29 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Depende","Se tivesse uma explicaçao minuciosa de todo processo faria","Acho q robos podem fazer muitas coisas mas sempre com os humanos no comando nunca substituindo"
"2019/06/20 5:12:32 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","Hoje e uma realidade cirurgias roboticas ","A substituiçao total nao acredito, mas sob a supervisao de humanos acho extremamente viavel "
"2019/06/20 5:12:34 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Nao","Acredito que a tecnologia veio para auxiliar e nao para substituir o ser humano.","Acredito que nao e o melhor caminho."
"2019/06/20 5:16:08 PM GMT-3","Entre 25 e 30 anos","Ensino Superior Incompleto","Depende","Porque pra mim deve haver o acompanhamento de um humano, principalmente quando se trata de cirurgias relacionadas a orgao ou a coluna que sao cirurgias mais criticas!","Nao acho que deva haver substituiçao completa, deve haver um operador humano, que seja medico e consiga utilizar e/ou controlar os robos!"
"2019/06/20 5:16:23 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Incompleto","Sim","Tecnologia ajuda a inovar.","Diminuir erros, filas."
"2019/06/20 5:16:50 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Incompleto","Sim","Mais seguro e preciso.","otimo!!"
"2019/06/20 5:19:15 PM GMT-3","Entre 18 e 21 anos","Ensino Medio Completo","Depende","Dependendo do tipo da cirurgia ","Interessante "
"2019/06/20 5:22:38 PM GMT-3","Entre 22 e 25 anos","Ensino Superior Incompleto","Depende","Acho que para algumas cirurgias e valido fazer com robos, porem outras o fator humano e algo que e crucial. ","Concordo em parte. Robos nao possuem sensibilidade humana."
"2019/06/20 5:40:01 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Nao","Nenhuma maquina substitui a açao humana. Isto porque o nivel de cogniçao humana e incomensuravel.","Nada a declarar."
"2019/06/20 5:53:31 PM GMT-3","Acima de 60 anos","Ensino Superior Completo","Sim","Afinal quem programa o robo certamente entende de medicina. ","Acho viavel quando necessario.
"
"2019/06/20 6:03:25 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Incompleto","Sim","Maquinas sao mais perfeccionista.","Valido"
"2019/06/20 6:04:25 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","Alta tecnologia ","Nao favoravel que seja substituiçao total."
"2019/06/20 6:06:00 PM GMT-3","Entre 31 e 60 anos","Ensino Medio Completo","Depende","Se for uma cirurgia simples sim, mas uma de risco nao...","Nao gosto muito da ideia... "
"2019/06/20 6:17:19 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Incompleto","Depende","Sendo orientado por seres humanos, sem problemas.","Sendo orientado por medicos e sendo para agilizar os procedimentos, algo a se considerar. "
"2019/06/20 6:19:08 PM GMT-3","Entre 31 e 60 anos","Ensino Fundamental Completo","Nao","Nao e confiavel","Nao  e confiavel"
"2019/06/20 6:21:50 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Incompleto","Nao","Ainda nao acho suguto","Nao concordo "
"2019/06/20 6:24:10 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Depende","Porque pode ser falho.","Acho assustador. e uma coisa muito moderna, nao sei se e eficaz."
"2019/06/20 6:26:44 PM GMT-3","Entre 31 e 60 anos","Ensino Fundamental Completo","Nao","Medo","Acima de Deus!"
"2019/06/20 6:28:27 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Depende","Desde que monitorados por humanos, tudo bem!","A ideia de ""substituir"" nao me convence"
"2019/06/20 6:29:22 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Nao","Porque acho que determinadas funçoes so cabem ao homem ","Pode ser um recurso mas nao o fim "
"2019/06/20 6:33:47 PM GMT-3","Entre 31 e 60 anos","Ensino Medio Completo","Sim","Pela precisao ","Impossivel a substituiçao algumas decisoes ainda teria que ser feita por humanos. "
"2019/06/20 6:34:28 PM GMT-3","Entre 18 e 21 anos","Ensino Superior Incompleto","Sim","Porque eles vao ser programado parar isso","Arriscado mas valido"
"2019/06/20 6:44:35 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","Pq acredito numa boa eficacia ... ","Substituiçao  NaO  ... mas contar com essa evoluçao  como um importante  complemento ... SIM."
"2019/06/20 6:55:55 PM GMT-3","Entre 31 e 60 anos","Ensino Fundamental Completo","Depende",,"Nao  sei"
"2019/06/20 7:02:23 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim",,"Nao acredito que deva ocorrer 100% mais essa uniao e bem vinda ais melhores procedimentos cirurgicos."
"2019/06/20 7:04:42 PM GMT-3","Entre 18 e 21 anos","Ensino Medio Completo","Nao","Creio que em uma situaçao onde as coisas nao ocorram 100% como previsto, o fator humano para tomar uma decisao faria diferença. ","Creio que para realizar operaçoes mais simples nao ha problemas. Para situaçoes complexas, acho um erro."
"2019/06/20 7:07:48 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","Pq o uso da tecnologia hj e indispensavel em todos os setores ","Nao devem ser substituidos. Deve-se encontrar sempre um equilibrio.  O homem deve dominar a maquina e nao o contrario."
"2019/06/20 7:08:03 PM GMT-3","Entre 31 e 60 anos","Ensino Medio Completo","Nao","Ainda nao tenho certeza da eficiencia. ","Ainda precisamos de humanidade nos momentos cruciais."
"2019/06/20 7:11:13 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Depende","Desde que monitorados por humanos, tudo bem!","A ideia de ""substituir"" nao me convence"
"2019/06/20 7:14:39 PM GMT-3","Entre 18 e 21 anos","Ensino Superior Incompleto","Depende","Caso me provassem ser confiavel, eu faria.","Nao deve ser uma substituiçao integral. Humanos devem permanecer, ao menos, supervisionando os robos."
"2019/06/20 7:17:36 PM GMT-3","Entre 31 e 60 anos","Ensino Medio Completo","Sim","Pela segurança ","Desde que tenha supervisao medica "
"2019/06/20 7:18:58 PM GMT-3","Entre 31 e 60 anos","Ensino Medio Completo","Sim","Pela segurança e precisao ","Desde que tenha supervisao de um medico"
"2019/06/20 7:19:27 PM GMT-3","Entre 31 e 60 anos","Ensino Medio Completo","Nao","Tem haver com manutençao, calibragem, e se queima um componente.","Complicado. "
"2019/06/20 7:21:35 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","Por tras de um robo tem sempre um humano conduzindo a maquina...","Um avanço de tecnologia... Acredito na precisao da robotica."
"2019/06/20 7:27:24 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Nao","Ainda falta a sensibilidade humana aliada a inteligencia artificial","Substituiçao nunca, talvez atuando em conjunto com um especialista"
"2019/06/20 7:33:43 PM GMT-3","Entre 31 e 60 anos","Ensino Superior Completo","Sim","Pelas açoes precisas","Um grande passo para medicina moderna, claro que,  sempre havendo  supervisao de uma equipe medica, acompanhando todos os procedimentos."
